
--- Processing batch 1/12: videos 0 to 127 ---
Collected frames from 128 videos
Saved batch 1 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 2/12: videos 128 to 255 ---
Collected frames from 128 videos
Saved batch 2 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 3/12: videos 256 to 383 ---
Collected frames from 128 videos
Saved batch 3 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 4/12: videos 384 to 511 ---
Collected frames from 128 videos
Saved batch 4 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 5/12: videos 512 to 639 ---
Collected frames from 128 videos
Saved batch 5 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 6/12: videos 640 to 767 ---
Collected frames from 128 videos
Saved batch 6 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 7/12: videos 768 to 895 ---
Collected frames from 128 videos
Saved batch 7 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 8/12: videos 896 to 1023 ---
Collected frames from 128 videos
Saved batch 8 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 9/12: videos 1024 to 1151 ---
Collected frames from 128 videos
Saved batch 9 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 10/12: videos 1152 to 1279 ---
Collected frames from 128 videos
Saved batch 10 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 11/12: videos 1280 to 1407 ---
Collected frames from 128 videos
Saved batch 11 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 12/12: videos 1408 to 1499 ---
Collected frames from 92 videos
Saved batch 12 features and labels to ResNet_Features/batch_0305080728/

All batches processed and saved.
it][A
 26%|██▌       | 33/128 [01:48<05:06,  3.23s/it][A
 62%|██████▎   | 80/128 [04:15<02:22,  2.96s/it][A
 63%|██████▎   | 81/128 [04:19<02:23,  3.05s/it][A
 64%|██████▍   | 82/128 [04:21<02:10,  2.84s/it][A
 65%|██████▍   | 83/128 [04:23<02:04,  2.77s/it][A
 66%|██████▌   | 84/128 [04:26<01:56,  2.64s/it][A
 66%|██████▋   | 85/128 [04:29<02:03,  2.88s/it][A
 67%|██████▋   | 86/128 [04:32<01:54,  2.73s/it][A
 68%|██████▊   | 87/128 [04:34<01:53,  2.76s/it][A
 69%|██████▉   | 88/128 [04:38<01:56,  2.90s/it][A
 70%|██████▉   | 89/128 [04:40<01:51,  2.86s/it][A
 70%|███████   | 90/128 [04:43<01:48,  2.86s/it][A
 71%|███████   | 91/128 [04:47<01:52,  3.05s/it][A
 72%|███████▏  | 92/128 [04:50<01:48,  3.03s/it][A
 73%|███████▎  | 93/128 [04:53<01:45,  3.01s/it][A
 73%|███████▎  | 94/128 [04:55<01:36,  2.83s/it][A
 74%|███████▍  | 95/128 [04:59<01:46,  3.23s/it][A
 75%|███████▌  | 96/128 [05:02<01:34,  2.94s/it][A
 76%|███████▌  | 97/128 [05:04<01:29,  2.87s/it][A
 77%|███████▋  | 98/128 [05:07<01:27,  2.91s/it][A
 77%|███████▋  | 99/128 [05:10<01:22,  2.83s/it][A
 78%|███████▊  | 100/128 [05:12<01:14,  2.66s/it][A
 79%|███████▉  | 101/128 [05:15<01:13,  2.72s/it][A
 80%|███████▉  | 102/128 [05:18<01:14,  2.88s/it][A
 80%|████████  | 103/128 [05:21<01:11,  2.85s/it][A
 81%|████████▏ | 104/128 [05:24<01:11,  2.97s/it][A
 82%|████████▏ | 105/128 [05:27<01:08,  2.96s/it][A
 83%|████████▎ | 106/128 [05:30<01:01,  2.80s/it][A
 84%|████████▎ | 107/128 [05:33<01:00,  2.90s/it][A
 84%|████████▍ | 108/128 [05:36<00:57,  2.87s/it][A
 85%|████████▌ | 109/128 [05:39<00:57,  3.03s/it][A
 86%|████████▌ | 110/128 [05:42<00:53,  2.98s/it][A
 87%|████████▋ | 111/128 [05:45<00:52,  3.08s/it][A
 88%|████████▊ | 112/128 [05:48<00:49,  3.12s/it][A
 88%|████████▊ | 113/128 [05:52<00:46,  3.10s/it][A
 89%|████████▉ | 114/128 [05:54<00:41,  2.99s/it][A
 90%|████████▉ | 115/128 [05:58<00:42,  3.24s/it][A
 91%|█████████ | 116/128 [06:01<00:38,  3.22s/it][A
 91%|█████████▏| 117/128 [06:04<00:33,  3.05s/it][A
 92%|█████████▏| 118/128 [06:07<00:29,  2.94s/it][A
 93%|█████████▎| 119/128 [06:09<00:25,  2.84s/it][A
 94%|█████████▍| 120/128 [06:14<00:27,  3.43s/it][A
 95%|█████████▍| 121/128 [06:17<00:23,  3.39s/it][A
 95%|█████████▌| 122/128 [06:20<00:19,  3.24s/it][A
 96%|█████████▌| 123/128 [06:24<00:16,  3.26s/it][A
 97%|█████████▋| 124/128 [06:27<00:13,  3.46s/it][A
 98%|█████████▊| 125/128 [06:30<00:09,  3.26s/it][A
 98%|█████████▊| 126/128 [06:34<00:06,  3.31s/it][A
 99%|█████████▉| 127/128 [06:38<00:03,  3.67s/it][A
100%|██████████| 128/128 [06:41<00:00,  3.46s/it][A100%|██████████| 128/128 [06:41<00:00,  3.14s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:56,  1.39it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:11,  6.35it/s][A
Extracting ResNet features:  10%|█         | 8/80 [00:01<00:07, 10.02it/s][A
Extracting ResNet features:  12%|█▎        | 10/80 [00:01<00:06, 10.02it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 12.09it/s][A
Extracting ResNet features:  20%|██        | 16/80 [00:01<00:04, 15.31it/s][A
Extracting ResNet features:  24%|██▍       | 19/80 [00:01<00:04, 14.69it/s][A
Extracting ResNet features:  26%|██▋       | 21/80 [00:01<00:04, 14.44it/s][A
Extracting ResNet features:  30%|███       | 24/80 [00:02<00:03, 16.59it/s][A
Extracting ResNet features:  32%|███▎      | 26/80 [00:02<00:03, 14.97it/s][A
Extracting ResNet features:  36%|███▋      | 29/80 [00:02<00:03, 15.82it/s][A
Extracting ResNet features:  40%|████      | 32/80 [00:02<00:03, 15.97it/s][A
Extracting ResNet features:  42%|████▎     | 34/80 [00:02<00:02, 16.29it/s][A
Extracting ResNet features:  45%|████▌     | 36/80 [00:02<00:02, 15.42it/s][A
Extracting ResNet features:  49%|████▉     | 39/80 [00:02<00:02, 18.32it/s][A
Extracting ResNet features:  51%|█████▏    | 41/80 [00:03<00:02, 15.84it/s][A
Extracting ResNet features:  55%|█████▌    | 44/80 [00:03<00:02, 14.70it/s][A
Extracting ResNet features:  60%|██████    | 48/80 [00:03<00:02, 15.56it/s][A
Extracting ResNet features:  62%|██████▎   | 50/80 [00:03<00:01, 16.31it/s][A
Extracting ResNet features:  65%|██████▌   | 52/80 [00:03<00:01, 16.01it/s][A
Extracting ResNet features:  68%|██████▊   | 54/80 [00:03<00:01, 15.86it/s][A
Extracting ResNet features:  70%|███████   | 56/80 [00:04<00:01, 16.62it/s][A
Extracting ResNet features:  72%|███████▎  | 58/80 [00:04<00:01, 15.22it/s][A
Extracting ResNet features:  78%|███████▊  | 62/80 [00:04<00:01, 15.28it/s][A
Extracting ResNet features:  82%|████████▎ | 66/80 [00:04<00:00, 15.25it/s][A
Extracting ResNet features:  88%|████████▊ | 70/80 [00:04<00:00, 15.25it/s][A
Extracting ResNet features:  92%|█████████▎| 74/80 [00:05<00:00, 15.91it/s][A
Extracting ResNet features:  98%|█████████▊| 78/80 [00:05<00:00, 16.51it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 14.25it/s]
 25%|██▌       | 3/12 [20:24<1:01:02, 406.97s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:03<06:25,  3.03s/it][A
  2%|▏         | 2/128 [00:05<05:46,  2.75s/it][A
  2%|▏         | 3/128 [00:08<05:51,  2.81s/it][A
  3%|▎         | 4/128 [00:11<05:50,  2.82s/it][A
  4%|▍         | 5/128 [00:14<05:54,  2.88s/it][A
  5%|▍         | 6/128 [00:15<05:01,  2.47s/it][A
  5%|▌         | 7/128 [00:18<05:01,  2.49s/it][A
  6%|▋         | 8/128 [00:23<06:21,  3.18s/it][A
  7%|▋         | 9/128 [00:26<06:12,  3.13s/it][A
  8%|▊         | 10/128 [00:29<05:58,  3.04s/it][A
  9%|▊         | 11/128 [00:33<06:31,  3.35s/it][A
  9%|▉         | 12/128 [00:36<06:45,  3.49s/it][A
 10%|█         | 13/128 [00:39<06:16,  3.28s/it][A
 11%|█         | 14/128 [00:42<06:04,  3.20s/it][A
 12%|█▏        | 15/128 [00:45<05:45,  3.06s/it][A
 12%|█▎        | 16/128 [00:50<06:55,  3.71s/it][A
 13%|█▎        | 17/128 [00:53<06:28,  3.50s/it][A
 14%|█▍        | 18/128 [00:57<06:46,  3.70s/it][A
 15%|█▍        | 19/128 [01:01<06:29,  3.57s/it][A
 16%|█▌        | 20/128 [01:03<05:43,  3.18s/it][A
 16%|█▋        | 21/128 [01:06<05:42,  3.20s/it][A
 17%|█▋        | 22/128 [01:09<05:23,  3.06s/it][A
 18%|█▊        | 23/128 [01:12<05:12,  2.98s/it][A
 19%|█▉        | 24/128 [01:15<05:17,  3.05s/it][A
 20%|█▉        | 25/128 [01:18<05:18,  3.09s/it][A
 20%|██        | 26/128 [01:22<05:35,  3.29s/it][A
 21%|██        | 27/128 [01:25<05:21,  3.18s/it][A
 22%|██▏       | 28/128 [01:27<04:54,  2.95s/it][A
 23%|██▎       | 29/128 [01:30<04:47,  2.90s/it][A
 23%|██▎       | 30/128 [01:32<04:20,  2.66s/it][A
 24%|██▍       | 31/128 [01:36<05:00,  3.09s/it][A
 25%|██▌       | 32/128 [01:40<05:16,  3.30s/it][A
 26%|██▌       | 33/128 [01:44<05:22,  3.40s/it][A
 27%|██▋       | 34/128 [01:47<05:08,  3.28s/it][A
 27%|██▋       | 35/128 [01:50<05:08,  3.32s/it][A
 28%|██▊       | 36/128 [01:53<04:46,  3.11s/it][A
 29%|██▉       | 37/128 [01:56<04:47,  3.16s/it][A
 30%|██▉       | 38/128 [01:59<04:56,  3.29s/it][A
 30%|███       | 39/128 [02:02<04:41,  3.17s/it][A
 31%|███▏      | 40/128 [02:06<05:01,  3.43s/it][A
 32%|███▏      | 41/128 [02:11<05:36,  3.87s/it][A
 33%|███▎      | 42/128 [02:14<05:09,  3.60s/it][A
 34%|███▎      | 43/128 [02:17<04:45,  3.36s/it][A
 34%|███▍      | 44/128 [02:22<05:28,  3.91s/it][A
 35%|███▌      | 45/128 [02:26<05:33,  4.02s/it][A
 36%|███▌      | 46/128 [02:29<05:02,  3.68s/it][A
 37%|███▋      | 47/128 [02:33<04:50,  3.59s/it][A
 38%|███▊      | 48/128 [02:36<04:30,  3.38s/it][A
 38%|███▊      | 49/128 [02:38<03:57,  3.01s/it][A
 39%|███▉      | 50/128 [02:40<03:43,  2.87s/it][A
 40%|███▉      | 51/128 [02:44<04:07,  3.21s/it][A
 41%|████      | 52/128 [02:47<03:47,  3.00s/it][A
 41%|████▏     | 53/128 [02:51<04:05,  3.27s/it][A
 42%|████▏     | 54/128 [02:54<03:58,  3.22s/it][A
 43%|████▎     | 55/128 [02:56<03:28,  2.86s/it][A
 44%|████▍     | 56/128 [02:59<03:25,  2.86s/it][A
 45%|████▍     | 57/128 [03:01<03:02,  2.57s/it][A
 45%|████▌     | 58/128 [03:03<02:57,  2.53s/it][A
 46%|████▌     | 59/128 [03:05<02:45,  2.40s/it][A
 47%|████▋     | 60/128 [03:08<02:58,  2.63s/it][A
 48%|████▊     | 61/128 [03:11<03:04,  2.75s/it][A
 48%|████▊     | 62/128 [03:15<03:13,  2.93s/it][A
 49%|████▉     | 63/128 [03:18<03:12,  2.96s/it][A
 50%|█████     | 64/128 [03:21<03:16,  3.06s/it][A
 51%|█████     | 65/128 [03:23<02:53,  2.76s/it][A
 52%|█████▏    | 66/128 [03:25<02:44,  2.65s/it][A
 52%|█████▏    | 67/128 [03:29<03:00,  2.96s/it][A
 53%|█████▎    | 68/128 [03:32<02:58,  2.97s/it][A
 54%|█████▍    | 69/128 [03:35<02:57,  3.00s/it][A
 55%|█████▍    | 70/128 [03:38<02:46,  2.87s/it][A
 55%|█████▌    | 71/128 [03:42<03:09,  3.33s/it][A
 56%|█████▋    | 72/128 [03:45<03:05,  3.31s/it][A
 57%|█████▋    | 73/128 [03:49<03:05,  3.37s/it][A
 58%|█████▊    | 74/128 [03:52<02:56,  3.26s/it][A
 59%|█████▊    | 75/128 [03:54<02:40,  3.04s/it][A
 59%|█████▉    | 76/128 [03:58<02:50,  3.27s/it][A
 60%|██████    | 77/128 [04:01<02:39,  3.14s/it][A
 61%|██████    | 78/128 [04:04<02:37,  3.15s/it][A
 62%|██████▏   | 79/128 [04:07<02:25,  2.98s/it][A
 62%|██████▎   | 80/128 [04:11<02:34,  3.22s/it][A
 63%|██████▎   | 81/128 [04:14<02:36,  3.33s/it][A
 64%|██████▍   | 82/128 [04:17<02:19,  3.03s/it][A
 65%|██████▍   | 83/128 [04:19<02:12,  2.94s/it][A
 66%|██████▌   | 84/128 [04:23<02:23,  3.25s/it][A
 66%|██████▋   | 85/128 [04:26<02:11,  3.07s/it][A
 67%|██████▋   | 86/128 [04:29<02:07,  3.04s/it][A
 68%|██████▊   | 87/128 [04:32<02:09,  3.15s/it][A
 69%|██████▉   | 88/128 [04:35<02:05,  3.15s/it][A
 70%|██████▉   | 89/128 [04:38<01:57,  3.02s/it][A
 70%|███████   | 90/128 [04:42<01:58,  3.12s/it][A
 71%|███████   | 91/128 [04:45<01:53,  3.08s/it][A
 72%|███████▏  | 92/128 [04:47<01:43,  2.89s/it][A
 73%|███████▎  | 93/128 [04:50<01:38,  2.80s/it][A
 73%|███████▎  | 94/128 [04:52<01:33,  2.76s/it][A
 74%|███████▍  | 95/128 [04:56<01:39,  3.02s/it][A
 75%|███████▌  | 96/128 [04:58<01:29,  2.79s/it][A
 76%|███████▌  | 97/128 [05:01<01:31,  2.95s/it][A
 77%|███████▋  | 98/128 [05:04<01:29,  2.98s/it][A
 77%|███████▋  | 99/128 [05:09<01:38,  3.38s/it][A
 78%|███████▊  | 100/128 [05:13<01:41,  3.62s/it][A
 79%|███████▉  | 101/128 [05:15<01:27,  3.24s/it][A
 80%|███████▉  | 102/128 [05:19<01:28,  3.41s/it][A
 80%|████████  | 103/128 [05:23<01:30,  3.61s/it][A
 81%|████████▏ | 104/128 [05:27<01:31,  3.81s/it][A
 82%|████████▏ | 105/128 [05:31<01:22,  3.60s/it][A
 83%|████████▎ | 106/128 [05:33<01:13,  3.34s/it][A
 84%|████████▎ | 107/128 [05:36<01:03,  3.04s/it][A
 84%|████████▍ | 108/128 [05:39<01:03,  3.16s/it][A
 85%|████████▌ | 109/128 [05:42<00:58,  3.05s/it][A
 86%|████████▌ | 110/128 [05:45<00:56,  3.16s/it][A
 87%|████████▋ | 111/128 [05:48<00:51,  3.02s/it][A
 88%|████████▊ | 112/128 [05:52<00:51,  3.21s/it][A
 88%|████████▊ | 113/128 [05:55<00:48,  3.27s/it][A
 89%|████████▉ | 114/128 [05:59<00:47,  3.43s/it][A
 90%|████████▉ | 115/128 [06:01<00:39,  3.03s/it][A
 91%|█████████ | 116/128 [06:04<00:37,  3.09s/it][A
 91%|█████████▏| 117/128 [06:07<00:33,  3.01s/it][A
 92%|█████████▏| 118/128 [06:09<00:28,  2.83s/it][A
 93%|█████████▎| 119/128 [06:13<00:27,  3.04s/it][A
 94%|█████████▍| 120/128 [06:16<00:23,  2.93s/it][A
 95%|█████████▍| 121/128 [06:19<00:20,  2.95s/it][A
 95%|█████████▌| 122/128 [06:21<00:17,  2.86s/it][A
 96%|█████████▌| 123/128 [06:23<00:13,  2.67s/it][A
 97%|█████████▋| 124/128 [06:27<00:11,  2.85s/it][A
 98%|█████████▊| 125/128 [06:30<00:08,  2.82s/it][A
 98%|█████████▊| 126/128 [06:33<00:05,  2.93s/it][A
 99%|█████████▉| 127/128 [06:36<00:02,  2.93s/it][A
100%|██████████| 128/128 [06:38<00:00,  2.83s/it][A100%|██████████| 128/128 [06:38<00:00,  3.12s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:56,  1.39it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:01<00:12,  5.99it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.32it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:06, 11.02it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:05, 12.32it/s][A
Extracting ResNet features:  26%|██▋       | 21/80 [00:02<00:04, 13.20it/s][A
Extracting ResNet features:  31%|███▏      | 25/80 [00:02<00:03, 13.76it/s][A
Extracting ResNet features:  36%|███▋      | 29/80 [00:02<00:03, 14.15it/s][A
Extracting ResNet features:  41%|████▏     | 33/80 [00:02<00:03, 14.97it/s][A
Extracting ResNet features:  46%|████▋     | 37/80 [00:03<00:02, 15.40it/s][A
Extracting ResNet features:  51%|█████▏    | 41/80 [00:03<00:02, 15.87it/s][A
Extracting ResNet features:  56%|█████▋    | 45/80 [00:03<00:02, 16.19it/s][A
Extracting ResNet features:  61%|██████▏   | 49/80 [00:03<00:01, 16.45it/s][A
Extracting ResNet features:  66%|██████▋   | 53/80 [00:03<00:01, 16.59it/s][A
Extracting ResNet features:  71%|███████▏  | 57/80 [00:04<00:01, 16.71it/s][A
Extracting ResNet features:  76%|███████▋  | 61/80 [00:04<00:01, 16.80it/s][A
Extracting ResNet features:  81%|████████▏ | 65/80 [00:04<00:00, 16.91it/s][A
Extracting ResNet features:  86%|████████▋ | 69/80 [00:04<00:00, 16.87it/s][A
Extracting ResNet features:  91%|█████████▏| 73/80 [00:05<00:00, 16.91it/s][A
Extracting ResNet features:  96%|█████████▋| 77/80 [00:05<00:00, 17.03it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 14.33it/s]
 33%|███▎      | 4/12 [27:08<54:08, 406.05s/it]  
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:03<07:32,  3.56s/it][A
  2%|▏         | 2/128 [00:07<07:36,  3.63s/it][A
  2%|▏         | 3/128 [00:10<07:19,  3.52s/it][A
  3%|▎         | 4/128 [00:13<06:49,  3.30s/it][A
  4%|▍         | 5/128 [00:15<05:59,  2.92s/it][A
  5%|▍         | 6/128 [00:18<05:26,  2.67s/it][A
  5%|▌         | 7/128 [00:20<05:32,  2.74s/it][A
  6%|▋         | 8/128 [00:24<05:57,  2.98s/it][A
  7%|▋         | 9/128 [00:28<06:19,  3.19s/it][A
  8%|▊         | 10/128 [00:31<06:28,  3.30s/it][A
  9%|▊         | 11/128 [00:34<06:20,  3.25s/it][A
  9%|▉         | 12/128 [00:37<05:58,  3.09s/it][A
 10%|█         | 13/128 [00:41<06:18,  3.29s/it][A
 11%|█         | 14/128 [00:43<05:53,  3.10s/it][A
 12%|█▏        | 15/128 [00:46<05:49,  3.09s/it][A
 12%|█▎        | 16/128 [00:49<05:33,  2.98s/it][A
 13%|█▎        | 17/128 [00:52<05:30,  2.98s/it][A
 14%|█▍        | 18/128 [00:56<05:57,  3.25s/it][A
 15%|█▍        | 19/128 [01:00<06:28,  3.57s/it][A
 16%|█▌        | 20/128 [01:04<06:18,  3.50s/it][A
 16%|█▋        | 21/128 [01:06<05:46,  3.24s/it][A
 17%|█▋        | 22/128 [01:09<05:30,  3.11s/it][A
 18%|█▊        | 23/128 [01:11<04:41,  2.68s/it][A
 19%|█▉        | 24/128 [01:12<04:03,  2.34s/it][A
 20%|█▉        | 25/128 [01:15<04:06,  2.39s/it][A
 20%|██        | 26/128 [01:18<04:33,  2.68s/it][A
 21%|██        | 27/128 [01:21<04:48,  2.86s/it][A
 22%|██▏       | 28/128 [01:25<05:03,  3.03s/it][A
 23%|██▎       | 29/128 [01:28<05:03,  3.06s/it][A
 23%|██▎       | 30/128 [01:31<04:49,  2.96s/it][A
 24%|██▍       | 31/128 [01:34<04:49,  2.99s/it][A
 25%|██▌       | 32/128 [01:37<04:50,  3.03s/it][A
 26%|██▌       | 33/128 [01:40<04:59,  3.15s/it][A
 27%|██▋       | 34/128 [01:43<04:54,  3.13s/it][A
 27%|██▋       | 35/128 [01:46<04:48,  3.10s/it][A
 28%|██▊       | 36/128 [01:49<04:30,  2.94s/it][A
 29%|██▉       | 37/128 [01:53<04:55,  3.24s/it][A
 30%|██▉       | 38/128 [01:58<05:26,  3.63s/it][A
 30%|███       | 39/128 [02:01<05:20,  3.60s/it][A
 31%|███▏      | 40/128 [02:04<04:53,  3.34s/it][A
 32%|███▏      | 41/128 [02:06<04:30,  3.11s/it][A
 33%|███▎      | 42/128 [02:10<04:30,  3.15s/it][A
 34%|███▎      | 43/128 [02:12<04:08,  2.93s/it][A
 34%|███▍      | 44/128 [02:15<04:12,  3.00s/it][A
 35%|███▌      | 45/128 [02:19<04:38,  3.36s/it][A
 36%|███▌      | 46/128 [02:22<04:09,  3.04s/it][A
 37%|███▋      | 47/128 [02:26<04:26,  3.29s/it][A
 38%|███▊      | 48/128 [02:30<04:53,  3.67s/it][A
 38%|███▊      | 49/128 [02:33<04:37,  3.51s/it][A
 39%|███▉      | 50/128 [02:37<04:30,  3.47s/it][A
 40%|███▉      | 51/128 [02:40<04:15,  3.31s/it][A
 41%|████      | 52/128 [02:42<03:46,  2.98s/it][A
 41%|████▏     | 53/128 [02:46<04:15,  3.41s/it][A
 42%|████▏     | 54/128 [02:50<04:20,  3.51s/it][A
 43%|████▎     | 55/128 [02:52<03:49,  3.15s/it][A
 44%|████▍     | 56/128 [02:55<03:44,  3.12s/it][A
 45%|████▍     | 57/128 [02:58<03:38,  3.08s/it][A
 45%|████▌     | 58/128 [03:01<03:36,  3.09s/it][A
 46%|████▌     | 59/128 [03:05<03:42,  3.23s/it][A
 47%|████▋     | 60/128 [03:08<03:27,  3.06s/it][A
 48%|████▊     | 61/128 [03:10<03:14,  2.90s/it][A
 48%|████▊     | 62/128 [03:13<03:14,  2.94s/it][A
 49%|████▉     | 63/128 [03:15<02:56,  2.71s/it][A
 50%|█████     | 64/128 [03:20<03:22,  3.17s/it][A
 51%|█████     | 65/128 [03:24<03:47,  3.61s/it][A
 52%|█████▏    | 66/128 [03:27<03:34,  3.47s/it][A
 52%|█████▏    | 67/128 [03:30<03:09,  3.10s/it][A
 53%|█████▎    | 68/128 [03:34<03:23,  3.40s/it][A
 54%|█████▍    | 69/128 [03:36<03:02,  3.09s/it][A
 55%|█████▍    | 70/128 [03:39<02:54,  3.01s/it][A
 55%|█████▌    | 71/128 [03:42<02:46,  2.93s/it][A
 56%|█████▋    | 72/128 [03:45<02:54,  3.12s/it][A
 57%|█████▋    | 73/128 [03:49<02:55,  3.19s/it][A
 58%|█████▊    | 74/128 [03:51<02:37,  2.92s/it][A
 59%|█████▊    | 75/128 [03:55<02:55,  3.32s/it][A
 59%|█████▉    | 76/128 [03:59<02:58,  3.43s/it][A
 60%|██████    | 77/128 [04:00<02:20,  2.75s/it][A
 61%|██████    | 78/128 [04:04<02:39,  3.18s/it][A
 62%|██████▏   | 79/128 [04:06<02:22,  2.91s/it][A
 62%|██████▎   | 80/128 [04:10<02:36,  3.26s/it][A
 63%|██████▎   | 81/128 [04:13<02:20,  3.00s/it][A
 64%|██████▍   | 82/128 [04:17<02:38,  3.45s/it][A
 65%|██████▍   | 83/128 [04:20<02:28,  3.31s/it][A
 66%|██████▌   | 84/128 [04:24<02:32,  3.46s/it][A
 66%|██████▋   | 85/128 [04:27<02:25,  3.38s/it][A
 67%|██████▋   | 86/128 [04:30<02:11,  3.13s/it][A
 68%|██████▊   | 87/128 [04:33<02:12,  3.24s/it][A
 69%|██████▉   | 88/128 [04:36<02:02,  3.07s/it][A
 70%|██████▉   | 89/128 [04:39<01:56,  2.98s/it][A
 70%|███████   | 90/128 [04:44<02:12,  3.47s/it][A
 71%|███████   | 91/128 [04:46<01:59,  3.24s/it][A
 72%|███████▏  | 92/128 [04:49<01:48,  3.01s/it][A
 73%|███████▎  | 93/128 [04:52<01:50,  3.15s/it][A
 73%|███████▎  | 94/128 [04:56<01:49,  3.21s/it][A
 74%|███████▍  | 95/128 [04:58<01:40,  3.05s/it][A
 75%|███████▌  | 96/128 [05:01<01:31,  2.84s/it][A
 76%|███████▌  | 97/128 [05:03<01:27,  2.83s/it][A
 77%|███████▋  | 98/128 [05:07<01:29,  2.98s/it][A
 77%|███████▋  | 99/128 [05:10<01:25,  2.96s/it][A
 78%|███████▊  | 100/128 [05:13<01:22,  2.96s/it][A
 79%|███████▉  | 101/128 [05:15<01:17,  2.88s/it][A
 80%|███████▉  | 102/128 [05:18<01:16,  2.96s/it][A
 80%|████████  | 103/128 [05:22<01:22,  3.29s/it][A
 81%|████████▏ | 104/128 [05:26<01:21,  3.40s/it][A
 82%|████████▏ | 105/128 [05:30<01:19,  3.48s/it][A
 83%|████████▎ | 106/128 [05:32<01:11,  3.24s/it][A
 84%|████████▎ | 107/128 [05:35<01:05,  3.11s/it][A
 84%|████████▍ | 108/128 [05:38<01:01,  3.07s/it][A
 85%|████████▌ | 109/128 [05:41<00:54,  2.85s/it][A
 86%|████████▌ | 110/128 [05:43<00:51,  2.86s/it][A
 87%|████████▋ | 111/128 [05:47<00:50,  2.96s/it][A
 88%|████████▊ | 112/128 [05:51<00:53,  3.34s/it][A
 88%|████████▊ | 113/128 [05:54<00:47,  3.13s/it][A
 89%|████████▉ | 114/128 [05:57<00:46,  3.32s/it][A
 90%|████████▉ | 115/128 [06:01<00:43,  3.34s/it][A
 91%|█████████ | 116/128 [06:04<00:40,  3.37s/it][A
 91%|█████████▏| 117/128 [06:07<00:34,  3.18s/it][A
 92%|█████████▏| 118/128 [06:10<00:30,  3.10s/it][A
 93%|█████████▎| 119/128 [06:12<00:26,  2.95s/it][A
 94%|█████████▍| 120/128 [06:16<00:25,  3.24s/it][A
 95%|█████████▍| 121/128 [06:18<00:20,  2.92s/it][A
 95%|█████████▌| 122/128 [06:22<00:18,  3.04s/it][A
 96%|█████████▌| 123/128 [06:24<00:14,  2.89s/it][A
 97%|█████████▋| 124/128 [06:28<00:12,  3.10s/it][A
 98%|█████████▊| 125/128 [06:31<00:09,  3.23s/it][A
 98%|█████████▊| 126/128 [06:34<00:05,  2.97s/it][A
 99%|█████████▉| 127/128 [06:36<00:02,  2.77s/it][A
100%|██████████| 128/128 [06:40<00:00,  2.98s/it][A100%|██████████| 128/128 [06:40<00:00,  3.13s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:53,  1.48it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:12,  6.05it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.48it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 11.84it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:04, 13.33it/s][A
Extracting ResNet features:  26%|██▋       | 21/80 [00:01<00:04, 14.49it/s][A
Extracting ResNet features:  31%|███▏      | 25/80 [00:02<00:03, 15.28it/s][A
Extracting ResNet features:  36%|███▋      | 29/80 [00:02<00:03, 15.66it/s][A
Extracting ResNet features:  41%|████▏     | 33/80 [00:02<00:02, 16.10it/s][A
Extracting ResNet features:  46%|████▋     | 37/80 [00:02<00:02, 16.42it/s][A
Extracting ResNet features:  51%|█████▏    | 41/80 [00:03<00:02, 16.46it/s][A
Extracting ResNet features:  56%|█████▋    | 45/80 [00:03<00:02, 16.63it/s][A
